,staid,kjname,knname,enname,longitude,latitude,altitude
1039,73247,成就社,ジョウジュシャ,Jojusha,133.13166666666666,33.795,1280.0
1040,73256,長浜,ナガハマ,Nagahama,132.48,33.61666666666667,4.0
1041,73271,中山,ナカヤマ,Nakayama,132.70833333333334,33.638333333333335,163.0
1042,73276,久万,クマ,Kuma,132.895,33.663333333333334,511.0
1043,73306,大洲,オオズ,Ozu,132.535,33.50833333333333,20.0
1044,73321,獅子越峠,シシゴエトウゲ,Shishigoe Pass,132.83166666666668,33.54333333333334,1000.0
1045,73341,瀬戸,セト,Seto,132.25666666666666,33.446666666666665,143.0
1046,73351,八幡浜,ヤワタハマ,Yawatahama,132.43333333333334,33.44833333333333,8.0
1047,73406,宇和,ウワ,Uwa,132.50333333333333,33.36666666666667,200.0
1048,73442,宇和島,ウワジマ,Uwajima,132.55166666666668,33.22666666666667,2.0
1049,73446,近永,チカナガ,Chikanaga,132.675,33.25333333333333,129.0
1050,73516,御荘,ミショウ,Misho,132.57,32.96333333333333,12.0
1051,74056,本川,ホンガワ,Hongawa,133.33833333333334,33.765,605.0
1052,74071,本山,モトヤマ,Motoyama,133.575,33.75333333333333,252.0
1053,74101,池川,イケガワ,Ikegawa,133.17,33.60666666666667,141.0
1054,74126,繁藤,シゲトウ,Shigeto,133.685,33.678333333333335,346.0
1055,74136,大栃,オオドチ,Odochi,133.875,33.69833333333333,210.0
1056,74151,魚梁瀬,ヤナセ,Yanase,134.10833333333332,33.615,450.0
1057,74166,佐川,サカワ,Sakawa,133.27166666666668,33.51166666666666,80.0
1058,74181,高知,コウチ,Kochi,133.54833333333335,33.56666666666667,1.0
1059,74187,後免,ゴメン,Gomen,133.64333333333335,33.59,12.0
1060,74188,南国日章,ナンコクニッショウ：高知空港,Nankoku-Nissho,133.66833333333332,33.545,9.0
1061,74237,船戸,フナト,Funato,133.08833333333334,33.416666666666664,428.0
1062,74238,鳥形山,トリガタヤマ,Mt. Torigata,133.08333333333334,33.48,835.0
1063,74271,安芸,アキ,Aki,133.93333333333334,33.48833333333334,6.0
1064,74276,田野,タノ,Tano,134.00666666666666,33.42666666666667,17.0
1065,74296,梼原,ユスハラ,Yusuhara,132.92166666666665,33.39,415.0
1066,74311,須崎,スサキ,Susaki,133.27666666666667,33.385,4.0
1067,74336,佐喜浜,サキハマ,Sakihama,134.19833333333332,33.41166666666667,26.0
1068,74361,窪川,クボカワ,Kubokawa,133.12833333333333,33.20666666666666,205.0
1069,74372,室戸岬,ムロトミサキ,Cape Muroto,134.17666666666668,33.251666666666665,185.0
1070,74381,江川崎,エカワサキ,Ekawasaki,132.79166666666666,33.17,72.0
1071,74391,大正,タイショウ,Taisho,132.97166666666666,33.193333333333335,150.0
1072,74436,佐賀,サガ,Saga,133.10166666666666,33.07833333333333,3.0
1073,74447,宿毛,スクモ,Sukumo,132.695,32.92,2.0
1074,74456,中村,ナカムラ,Nakamura,132.92,32.99,8.0
1075,74506,三崎,ミサキ,Misaki,132.87166666666667,32.795,9.0
1076,74516,清水,シミズ,Shimizu,133.01,32.721666666666664,31.0
1077,81011,須佐,スサ,Susa,131.62333333333333,34.615,50.0
1078,81071,萩,ハギ,Hagi,131.405,34.41,2.0
1079,81116,油谷,ユヤ,Yuya,131.055,34.37,20.0
1080,81141,篠生,シノブ,Shinobu,131.57666666666665,34.303333333333335,205.0
1081,81151,徳佐,トクサ,Tokusa,131.725,34.39833333333333,310.0
1082,81167,羅漢山,ラカンザン,Mt.Rakanzan,132.06333333333333,34.35,945.0
1083,81196,秋吉台,アキヨシダイ,Akiyoshidai,131.30666666666667,34.235,240.0
1084,81228,鹿野,カノ,Kano,131.815,34.225,368.0
1085,81231,広瀬,ヒロセ,Hirose,131.95166666666665,34.26166666666666,97.0
1086,81266,豊田,トヨタ,Toyota,131.07666666666665,34.18666666666667,40.0
1087,81271,東厚保,ヒガシアツ,Higashiatsu,131.18166666666667,34.11833333333333,56.0
1088,81286,山口,ヤマグチ,Yamaguchi,131.46166666666667,34.16166666666667,18.0
1089,81301,和田,ワダ,Wada,131.735,34.14833333333333,140.0
1090,81321,岩国,イワクニ,Iwakuni,132.17833333333334,34.155,41.0
1091,81371,防府,ホウフ,Hofu,131.53333333333333,34.04,4.0
1092,81386,下松,クダマツ,Kudamatsu,131.87166666666667,34.01,27.0
1093,81397,玖珂,クガ,Kuga,132.075,34.095,68.0
1094,81428,下関,シモノセキ,Shimonoseki,130.925,33.94833333333333,3.0
1095,81436,宇部,ウベ：山口宇部空港,Ube,131.27833333333334,33.93,5.0
1096,81481,柳井,ヤナイ,Yanai,132.11333333333334,33.958333333333336,3.0
1097,81486,安下庄,アゲノショウ,Agenosho,132.29333333333332,33.903333333333336,5.0
1098,82046,宗像,ムナカタ,Munakata,130.53833333333333,33.80833333333333,7.0
1099,82056,八幡,ヤハタ,Yahata,130.74333333333334,33.85166666666667,20.0
1100,82068,空港北町,クウコウキタマチ：北九州空港,Kukokitamachi,131.035,33.845,7.0
1101,82097,東谷,ヒガシタニ,Higashitani,130.865,33.778333333333336,55.0
1102,82101,行橋,ユクハシ,Yukuhashi,130.975,33.71333333333333,9.0
1103,82136,飯塚,イイヅカ,Iizuka,130.69333333333333,33.651666666666664,37.0
1104,82171,前原,マエバル,Maebaru,130.19,33.56,5.0
1105,82182,福岡,フクオカ,Fukuoka,130.375,33.58166666666666,3.0
1106,82186,博多,ハカタ：福岡空港,Hakata,130.45166666666665,33.583333333333336,9.0
1107,82191,太宰府,ダザイフ,Dazaifu,130.49,33.49666666666667,52.0
1108,82206,添田,ソエダ,Soeda,130.855,33.55833333333333,92.0
1109,82241,早良脇山,サワラワキヤマ,Sawara-Wakiyama,130.35333333333332,33.48833333333334,83.0
1110,82261,朝倉,アサクラ,Asakura,130.695,33.406666666666666,38.0
1111,82272,英彦山,ヒコサン,Mt.Hikosan,130.92333333333335,33.48833333333334,823.0
1112,82306,久留米,クルメ,Kurume,130.49333333333334,33.303333333333335,7.0
1113,82316,耳納山,ミノウサン,Mt. Mino,130.625,33.291666666666664,607.0
1114,82317,黒木,クロギ,Kurogi,130.645,33.225,144.0
1115,82331,柳川,ヤナガワ,Yanagawa,130.40333333333334,33.16,7.0
1116,82361,大牟田,オオムタ,Omuta,130.46666666666667,33.00666666666667,40.0
1117,83021,国見,クニミ,Kunimi,131.59,33.675,14.0
1118,83051,中津,ナカツ,Nakatsu,131.245,33.586666666666666,12.0
1119,83061,豊後高田,ブンゴタカダ,Bungo-Takada,131.43333333333334,33.57,5.0
1120,83096,耶馬渓,ヤバケイ,Yabakei,131.115,33.445,100.0
1121,83106,院内,インナイ,Innai,131.31666666666666,33.42,90.0
1122,83121,杵築,キツキ,Kitsuki,131.59666666666666,33.416666666666664,5.0
1123,83126,武蔵,ムサシ：大分空港,Musashi,131.73666666666668,33.47833333333333,5.0
1124,83137,日田,ヒタ,Hita,130.92833333333334,33.321666666666665,83.0
1125,83191,玖珠,クス,Kusu,131.155,33.291666666666664,331.0
1126,83201,湯布院,ユフイン,Yufuin,131.34666666666666,33.25333333333333,435.0
1127,83216,大分,オオイタ,Oita,131.61833333333334,33.235,5.0
1128,83226,佐賀関,サガノセキ,Saganoseki,131.865,33.248333333333335,1.0
1129,83242,椿ヶ鼻,ツバキガハナ,Tsubakigahana,130.915,33.19,843.0
1130,83286,臼杵,ウスキ,Usuki,131.79666666666665,33.13166666666667,30.0
1131,83341,犬飼,イヌカイ,Inukai,131.63166666666666,33.065,121.0
1132,83371,竹田,タケタ,Taketa,131.39833333333334,32.973333333333336,261.0
1133,83401,佐伯,サイキ,Saiki,131.90166666666667,32.95,2.0
1134,83431,宇目,ウメ,Ume,131.675,32.845,200.0
1135,83476,蒲江,カマエ,Kamae,131.92333333333335,32.795,2.0
1136,84012,鰐浦,ワニウラ,Waniura,129.445,34.69833333333333,63.0
1137,84072,厳原,イヅハラ,Izuhara,129.29166666666666,34.196666666666665,4.0
1138,84076,美津島,ミツシマ：対馬空港,Mitsushima,129.33,34.285,63.0
1139,84121,芦辺,アシベ,Ashibe,129.72166666666666,33.8,97.0
1140,84122,石田,イシダ：壱岐空港,Ishida,129.785,33.748333333333335,12.0
1141,84171,平戸,ヒラド,Hirado,129.55,33.36,58.0
1142,84183,松浦,マツウラ,Matsuura,129.71166666666667,33.34166666666667,14.0
1143,84266,佐世保,サセボ,Sasebo,129.72666666666666,33.15833333333333,4.0
1144,84306,西海,サイカイ,Saikai,129.65166666666667,33.013333333333335,18.0
1145,84341,有川,アリカワ,Arikawa,129.11833333333334,32.98166666666667,11.0
1146,84361,長浦岳,ナガウラダケ,Mt.Nagaura,129.73833333333334,32.90833333333333,510.0
1147,84371,大村,オオムラ：長崎空港,Omura,129.91333333333333,32.916666666666664,3.0
1148,84441,諫早,イサハヤ,Isahaya,130.025,32.843333333333334,15.0
1149,84496,長崎,ナガサキ,Nagasaki,129.86666666666667,32.733333333333334,27.0
1150,84519,雲仙岳,ウンゼンダケ,Mt.Unzen,130.26166666666666,32.736666666666665,678.0
1151,84523,島原,シマバラ,Shimabara,130.36166666666668,32.76,14.0
1152,84536,福江,フクエ,Fukue,128.82666666666665,32.693333333333335,25.0
1153,84537,上大津,カミオオヅ：福江空港,Kami-Ozu,128.83166666666668,32.665,77.0
1154,84561,口之津,クチノツ,Kuchinotsu,130.19333333333333,32.611666666666665,13.0
1155,84597,脇岬,ワキミサキ,Wakimisaki,129.77666666666667,32.58166666666666,4.0
1156,85033,唐津,カラツ,Karatsu,129.955,33.458333333333336,23.0
1157,85046,北山,ホクザン,Hokuzan,130.22,33.413333333333334,339.0
1158,85106,鳥栖,トス,Tosu,130.51666666666668,33.385,25.0
1159,85116,伊万里,イマリ,Imari,129.87833333333333,33.266666666666666,25.0
1160,85131,大町,オオマチ,Omachi,130.11166666666668,33.22,105.0
1161,85142,佐賀,サガ,Saga,130.305,33.265,6.0
1162,85161,嬉野,ウレシノ,Ureshino,129.995,33.11666666666667,81.0
1163,85166,白石,シロイシ,Shiroishi,130.14833333333334,33.18333333333333,2.0
1164,85176,川副,カワソエ：佐賀空港,Kawasoe,130.30166666666668,33.14833333333333,2.0
1165,86006,鹿北,カホク,Kahoku,130.69166666666666,33.115,119.0
1166,86066,南小国,ミナミオグニ,Minami-Oguni,131.06666666666666,33.10333333333333,448.0
1167,86086,岱明,タイメイ,Taimei,130.51166666666666,32.915,15.0
1168,86101,菊池,キクチ,Kikuchi,130.78166666666667,32.945,83.0
1169,86111,阿蘇乙姫,アソオトヒメ,Aso-Otohime,131.04,32.946666666666665,487.0
1170,86141,熊本,クマモト,Kumamoto,130.70666666666668,32.81333333333333,38.0
1171,86146,益城,マシキ：熊本空港,Mashiki,130.855,32.836666666666666,193.0
1172,86157,南阿蘇,ミナミアソ,Minami-Aso,131.01333333333332,32.83166666666666,394.0
1173,86161,高森,タカモリ,Takamori,131.125,32.821666666666665,555.0
1174,86181,宇土,ウト,Uto,130.65666666666667,32.7,6.0
1175,86197,山都,ヤマト,Yamato,130.95833333333334,32.711666666666666,574.0
1176,86216,三角,ミスミ,Misumi,130.47833333333332,32.611666666666665,60.0
1177,86236,甲佐,コウサ,Kosa,130.81,32.645,36.0
1178,86271,松島,マツシマ,Matsushima,130.44666666666666,32.515,2.0
1179,86316,本渡,ホンド,Hondo,130.18,32.468333333333334,30.0
1180,86336,八代,ヤツシロ,Yatsushiro,130.60666666666665,32.473333333333336,8.0
1181,86396,田浦,タノウラ,Tanoura,130.50833333333333,32.36333333333334,3.0
1182,86407,山江,ヤマエ,Yamae,130.74666666666667,32.30166666666667,218.0
1183,86411,五木,イツキ,Itsuki,130.82666666666665,32.395,310.0
1184,86451,水俣,ミナマタ,Minamata,130.40666666666667,32.205,6.0
1185,86461,一勝地,イッショウチ,Isshochi,130.645,32.245,120.0
1186,86467,人吉,ヒトヨシ,Hitoyoshi,130.755,32.21666666666667,146.0
1187,86477,上,ウエ,Ue,130.905,32.225,166.0
1188,86478,多良木,タラギ,Taragi,130.95,32.295,210.0
1189,86481,湯前横谷,ユノマエヨコタニ,Yunomae-Yokotani,131.04333333333332,32.263333333333335,665.0
1190,86491,牛深,ウシブカ,Ushibuka,130.02666666666667,32.196666666666665,3.0
1191,87041,高千穂,タカチホ,Takachiho,131.29,32.711666666666666,350.0
1192,87066,古江,フルエ,Furue,131.82,32.711666666666666,14.0
1193,87071,鞍岡,クラオカ,Kuraoka,131.15666666666667,32.64333333333333,590.0
1194,87086,日之影,ヒノカゲ,Hinokage,131.40666666666667,32.681666666666665,262.0
1195,87127,諸塚,モロツカ,Morotsuka,131.335,32.516666666666666,150.0
1196,87136,北方,キタカタ,Kitakata,131.525,32.56166666666667,30.0
1197,87141,延岡,ノベオカ,Nobeoka,131.65666666666667,32.58166666666666,19.0
1198,87157,椎葉,シイバ,Shiiba,131.10333333333332,32.475,517.0
1199,87181,日向,ヒュウガ,Hyuga,131.6,32.40833333333333,20.0
1200,87206,神門,ミカド,Mikado,131.33166666666668,32.385,250.0
1201,87231,西米良,ニシメラ,Nishimera,131.15166666666667,32.24,260.0
1202,87251,都農,ツノ,Tsuno,131.54166666666666,32.28333333333333,61.0
1203,87293,高鍋,タカナベ,Takanabe,131.475,32.123333333333335,57.0
1204,87301,加久藤,カクトウ,Kakuto,130.81,32.04666666666667,228.0
1205,87331,西都,サイト,Saito,131.41333333333333,32.06333333333333,8.0
1206,87346,えびの,エビノ,Ebino,130.84,31.945,1150.0
1207,87352,小林,コバヤシ,Kobayashi,130.95333333333335,32.0,276.0
1208,87361,野尻,ノジリ,Nojiri,131.15666666666667,31.956666666666667,182.0
1209,87371,国富,クニトミ,Kunitomi,131.29666666666665,32.00666666666667,66.0
1210,87376,宮崎,ミヤザキ,Miyazaki,131.41333333333333,31.938333333333333,9.0
1211,87406,田野,タノ,Tano,131.30833333333334,31.843333333333334,134.0
1212,87412,赤江,アカエ：宮崎空港,Akae,131.44833333333332,31.876666666666665,6.0
1213,87426,都城,ミヤコノジョウ,Miyakonojo,131.08166666666668,31.73,154.0
1214,87461,深瀬,フカセ,Fukase,131.25,31.636666666666667,130.0
1215,87492,油津,アブラツ,Aburatsu,131.40666666666667,31.578333333333333,3.0
1216,87501,串間,クシマ,Kushima,131.22,31.465,20.0
1217,82036,小呂島,オロノシマ,Oronoshima,130.035,33.86333333333333,49.0
1218,88061,阿久根,アクネ,Akune,130.2,32.026666666666664,40.0
1219,88066,出水,イズミ,Izumi,130.35166666666666,32.093333333333334,11.0
1220,88081,大口,オオクチ,Okuchi,130.62666666666667,32.04666666666667,175.0
1221,88101,紫尾山,シビサン,Mt.Shibisan,130.36666666666667,31.98,1060.0
1222,88107,さつま柏原,サツマカシワバル,Satsuma-Kashiwabaru,130.455,31.916666666666668,59.0
1223,88131,中甑,ナカコシキ,Nakakoshiki,129.86666666666667,31.835,10.0
1224,88151,川内,センダイ,Sendai,130.315,31.833333333333332,5.0
1225,88166,溝辺,ミゾベ：鹿児島空港,Mizobe,130.71833333333333,31.803333333333335,272.0
1226,88211,八重山,ヤエヤマ,Yaeyama,130.43833333333333,31.746666666666666,533.0
1227,88261,東市来,ヒガシイチキ,Higashi-Ichiki,130.32833333333335,31.668333333333333,40.0
1228,88286,牧之原,マキノハラ,Makinohara,130.84333333333333,31.661666666666665,387.0
1229,88317,鹿児島,カゴシマ,Kagoshima,130.54666666666665,31.555,4.0
1230,88331,輝北,キホク,Kihoku,130.855,31.588333333333335,360.0
1231,88341,大隅,オオスミ,Osumi,131.005,31.58,170.0
1232,88371,加世田,カセダ,Kaseda,130.325,31.415,9.0
1233,88392,吉ケ別府,ヨシガベップ,Yoshigabeppu,130.86166666666668,31.458333333333332,89.0
1234,88406,志布志,シブシ,Shibushi,131.095,31.47833333333333,70.0
1235,88432,喜入,キイレ,Kiire,130.54,31.386666666666667,4.0
1236,88442,鹿屋,カノヤ,Kanoya,130.86333333333334,31.391666666666666,63.0
1237,88447,肝付前田,キモツキマエダ,Kimotsuki-Maeda,130.93833333333333,31.34,31.0
1238,88466,枕崎,マクラザキ,Makurazaki,130.29166666666666,31.27166666666667,30.0
1239,88486,指宿,イブスキ,Ibusuki,130.63666666666666,31.25,5.0
1240,88506,内之浦,ウチノウラ,Uchinoura,131.055,31.276666666666667,8.0
1241,88536,田代,タシロ,Tashiro,130.84333333333333,31.198333333333334,182.0
1242,88551,佐多,サタ,Sata,130.69,31.093333333333334,27.0
1243,88612,種子島,タネガシマ,Tanegashima Island,130.98166666666665,30.72,25.0
1244,88621,中種子,ナカタネ：種子島空港,Nakatane,130.99166666666667,30.605,234.0
1245,88666,上中,カミナカ,Kaminaka,130.90166666666667,30.406666666666666,150.0
1246,88686,屋久島,ヤクシマ：屋久島空港,Yakushima Island,130.65833333333333,30.385,37.0
1247,88706,尾之間,オノアイダ,Onoaida,130.555,30.235,60.0
1248,88736,中之島,ナカノシマ,Nakanoshima Island,129.86666666666667,29.84,220.0
1249,88746,平島,タイラジマ,Tairajima Island,129.52833333333334,29.683333333333334,97.0
1250,88756,諏訪之瀬島,スワノセジマ,Suwanosejima Island,129.705,29.61,111.0
1251,88776,小宝島,コダカラジマ,Kodakarajima Island,129.32833333333335,29.225,10.0
1252,88781,宝島,タカラジマ,Takarajima Island,129.20166666666665,29.151666666666667,33.0
1253,88821,笠利,カサリ：奄美空港,Kasari,129.71166666666667,28.43,4.0
1254,88836,名瀬,ナゼ,Naze,129.495,28.378333333333334,3.0
1255,88851,喜界島,キカイジマ：喜界空港,Kikaijima Island,129.92666666666668,28.32,5.0
1256,88901,古仁屋,コニヤ,Koniya,129.315,28.143333333333334,2.0
1257,88931,天城,アマギ：徳之島空港,Amagi,128.88,27.835,2.0
1258,88956,伊仙,イセン,Isen,128.97333333333333,27.676666666666666,44.0
1259,88971,沖永良部,オキノエラブ：沖永良部空港,Okinoerabu,128.705,27.431666666666665,27.0
1260,88986,与論島,ヨロンジマ：与論空港,Yoronjima Island,128.40166666666667,27.043333333333333,14.0
1261,91011,伊是名,イゼナ,Izena,127.94,26.948333333333334,14.0
1262,91021,奥,オク,Oku,128.27166666666668,26.835,232.0
1263,91046,国頭,クニガミ,Kunigami,128.17833333333334,26.72833333333333,8.0
1264,91066,本部,モトブ,Motobu,127.89833333333333,26.685,25.0
1265,91081,東,ヒガシ,Higashi,128.15333333333334,26.631666666666668,24.0
1266,91096,粟国,アグニ,Aguni,127.23833333333333,26.591666666666665,14.0
1267,91107,名護,ナゴ,Nago,127.965,26.593333333333334,6.0
1268,91121,読谷,ヨミタン,Yomitan,127.73333333333333,26.406666666666666,90.0
1269,91141,北原,キタハラ：久米島空港,Kitahara,126.71333333333334,26.363333333333333,7.0
1270,91146,久米島,クメジマ,Kumejima Island,126.80333333333333,26.336666666666666,5.0
1271,91151,渡名喜,トナキ,Tonaki,127.14166666666667,26.373333333333335,7.0
1272,91161,胡屋,ゴヤ,Goya,127.805,26.326666666666668,86.0
1273,91166,宮城島,ミヤギジマ,Miyagijima Island,127.97166666666666,26.363333333333333,100.0
1274,91181,渡嘉敷,トカシキ,Tokashiki,127.36333333333333,26.21,220.0
1275,91197,那覇,ナハ,Naha,127.68666666666667,26.206666666666667,28.0
1276,91236,安次嶺,アシミネ：那覇空港,Ashimine,127.63833333333334,26.19333333333333,3.0
1277,91241,糸数,イトカズ,Itokazu,127.765,26.153333333333332,186.0
1278,92006,北大東,キタダイトウ：北大東空港,Kita-Daito,131.32666666666665,25.943333333333335,22.0
1279,92011,南大東,ミナミダイトウ,Minami-Daito,131.22833333333332,25.828333333333333,15.0
1280,92012,旧東,キュウトウ：南大東空港,Kyuto,131.26333333333332,25.846666666666668,48.0
1281,93012,下地島,シモジシマ：下地島空港,Shimojishima Island,125.14333333333333,24.826666666666668,8.0
1282,93041,宮古島,ミヤコジマ,Miyakojima Island,125.27833333333334,24.793333333333333,39.0
1283,93042,鏡原,カガミハラ：宮古空港,Kagamihara,125.295,24.781666666666666,43.0
1284,93051,城辺,グスクベ,Gusukube,125.41,24.743333333333332,55.0
1285,93062,仲筋,ナカスジ：多良間空港,Nakasuji,124.675,24.653333333333332,10.0
1286,94001,伊原間,イバルマ,Ibaruma,124.28,24.506666666666668,11.0
1287,94011,所野,トコロノ：与那国空港,Tokorono,122.97833333333334,24.466666666666665,15.0
1288,94017,与那国島,ヨナグニジマ,Yonagunijima Island,123.01,24.466666666666665,30.0
1289,94036,川平,カビラ,Kabira,124.14,24.466666666666665,7.0
1290,94062,西表島,イリオモテジマ,Iriomotejima Island,123.765,24.426666666666666,10.0
1291,94081,石垣島,イシガキジマ,Ishigakijima Island,124.16333333333333,24.336666666666666,6.0
1292,94086,盛山,モリヤマ：新石垣空港,Moriyama,124.245,24.395,31.0
1293,94101,大原,オオハラ,Ohara,123.87166666666667,24.265,33.0
1294,94116,波照間,ハテルマ,Hateruma,123.76666666666667,24.055,38.0
